timestamp,attacker_ip,target_ip,target_port,predicted_label,confidence,ddos_probability,severity,recommended_action,true_label
2026-03-23 21:34:13,192.168.1.21,10.0.0.205,443,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:34:14,192.168.1.221,10.0.0.156,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:15,192.168.1.30,10.0.0.161,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:16,192.168.1.90,10.0.0.174,443,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:17,192.168.1.211,10.0.0.56,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:18,192.168.1.194,10.0.0.43,80,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:19,192.168.1.99,10.0.0.252,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:20,192.168.1.79,10.0.0.96,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:21,192.168.1.143,10.0.0.189,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:22,192.168.1.175,10.0.0.47,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:23,192.168.1.28,10.0.0.180,15959,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:24,192.168.1.116,10.0.0.62,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:25,192.168.1.193,10.0.0.196,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:26,192.168.1.185,10.0.0.52,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:27,192.168.1.124,10.0.0.86,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:28,192.168.1.189,10.0.0.112,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:29,192.168.1.190,10.0.0.14,57927,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:30,192.168.1.89,10.0.0.228,61465,BENIGN,0.9985,0.0015,INFO,No action,BENIGN
2026-03-23 21:34:31,192.168.1.251,10.0.0.233,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:34:32,192.168.1.41,10.0.0.149,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:33,192.168.1.37,10.0.0.106,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:34,192.168.1.17,10.0.0.253,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:34:35,192.168.1.2,10.0.0.223,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:04:06,192.168.1.85,10.0.0.90,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:04:07,192.168.1.79,10.0.0.222,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:04:08,192.168.1.28,10.0.0.229,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:04:09,192.168.1.73,10.0.0.153,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:04:10,192.168.1.125,10.0.0.195,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:04:11,192.168.1.12,10.0.0.247,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-24 00:04:12,192.168.1.183,10.0.0.110,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:04:13,192.168.1.43,10.0.0.157,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:04:14,192.168.1.18,10.0.0.242,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:04:15,192.168.1.123,10.0.0.104,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:11,192.168.1.196,10.0.0.232,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:12,192.168.1.4,10.0.0.21,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:13,192.168.1.90,10.0.0.176,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:14,192.168.1.251,10.0.0.179,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:15,192.168.1.12,10.0.0.74,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:16,192.168.1.150,10.0.0.109,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-24 00:08:17,192.168.1.219,10.0.0.61,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:18,192.168.1.238,10.0.0.224,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:19,192.168.1.189,10.0.0.90,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:20,192.168.1.23,10.0.0.205,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:21,192.168.1.75,10.0.0.144,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:22,192.168.1.230,10.0.0.177,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:23,192.168.1.24,10.0.0.190,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:24,192.168.1.162,10.0.0.232,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:25,192.168.1.168,10.0.0.107,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:26,192.168.1.68,10.0.0.230,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:27,192.168.1.104,10.0.0.68,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-24 00:08:28,192.168.1.107,10.0.0.15,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:08:29,192.168.1.178,10.0.0.5,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:08:30,192.168.1.98,10.0.0.122,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:19,192.168.1.247,10.0.0.225,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:20,192.168.1.42,10.0.0.165,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:21,192.168.1.213,10.0.0.157,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:22,192.168.1.219,10.0.0.2,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:23,192.168.1.234,10.0.0.44,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:24,192.168.1.96,10.0.0.29,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-24 00:10:25,192.168.1.73,10.0.0.142,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:26,192.168.1.63,10.0.0.210,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:27,192.168.1.62,10.0.0.154,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:28,192.168.1.135,10.0.0.208,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:29,192.168.1.28,10.0.0.127,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:30,192.168.1.250,10.0.0.206,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:31,192.168.1.245,10.0.0.110,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:32,192.168.1.52,10.0.0.191,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:33,192.168.1.106,10.0.0.227,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:34,192.168.1.148,10.0.0.230,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:35,192.168.1.13,10.0.0.158,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-24 00:10:36,192.168.1.120,10.0.0.211,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-24 00:10:37,192.168.1.109,10.0.0.88,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-24 00:10:38,192.168.1.236,10.0.0.120,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:21,192.168.1.97,10.0.0.71,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:22,192.168.1.59,10.0.0.37,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:23,192.168.1.48,10.0.0.229,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:24,192.168.1.145,10.0.0.79,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:25,192.168.1.109,10.0.0.216,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:26,192.168.1.192,10.0.0.95,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-28 18:31:27,192.168.1.5,10.0.0.220,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:28,192.168.1.47,10.0.0.254,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:29,192.168.1.111,10.0.0.44,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:30,192.168.1.75,10.0.0.78,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:31,192.168.1.190,10.0.0.239,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:32,192.168.1.165,10.0.0.128,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:33,192.168.1.200,10.0.0.171,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:34,192.168.1.12,10.0.0.165,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:35,192.168.1.226,10.0.0.112,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:36,192.168.1.93,10.0.0.99,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:37,192.168.1.189,10.0.0.49,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-28 18:31:38,192.168.1.235,10.0.0.137,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:39,192.168.1.212,10.0.0.159,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:40,192.168.1.10,10.0.0.121,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:41,192.168.1.69,10.0.0.156,49953,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:42,192.168.1.200,10.0.0.20,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:43,192.168.1.51,10.0.0.213,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:44,192.168.1.18,10.0.0.142,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:45,192.168.1.202,10.0.0.123,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:46,192.168.1.91,10.0.0.146,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:47,192.168.1.57,10.0.0.38,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:48,192.168.1.114,10.0.0.152,443,BENIGN,0.9977,0.0023,INFO,No action,BENIGN
2026-03-28 18:31:49,192.168.1.41,10.0.0.207,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:50,192.168.1.94,10.0.0.94,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:51,192.168.1.202,10.0.0.53,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:52,192.168.1.244,10.0.0.64,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:53,192.168.1.100,10.0.0.233,24392,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:54,192.168.1.163,10.0.0.49,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:55,192.168.1.249,10.0.0.171,58484,BENIGN,0.9985,0.0015,INFO,No action,BENIGN
2026-03-28 18:31:56,192.168.1.23,10.0.0.154,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:57,192.168.1.190,10.0.0.180,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:31:58,192.168.1.8,10.0.0.235,10170,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:31:59,192.168.1.179,10.0.0.184,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:00,192.168.1.176,10.0.0.186,55144,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:01,192.168.1.237,10.0.0.198,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:02,192.168.1.82,10.0.0.102,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:03,192.168.1.161,10.0.0.230,443,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-28 18:32:04,192.168.1.202,10.0.0.106,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:05,192.168.1.175,10.0.0.158,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:06,192.168.1.238,10.0.0.184,443,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:07,192.168.1.253,10.0.0.212,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:08,192.168.1.25,10.0.0.80,80,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:09,192.168.1.103,10.0.0.48,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:10,192.168.1.111,10.0.0.148,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:11,192.168.1.4,10.0.0.218,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:12,192.168.1.9,10.0.0.16,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:13,192.168.1.55,10.0.0.22,15959,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:14,192.168.1.29,10.0.0.221,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:15,192.168.1.218,10.0.0.148,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:16,192.168.1.80,10.0.0.18,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:17,192.168.1.65,10.0.0.6,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:18,192.168.1.66,10.0.0.32,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:19,192.168.1.233,10.0.0.102,57927,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:20,192.168.1.50,10.0.0.25,61465,BENIGN,0.9985,0.0015,INFO,No action,BENIGN
2026-03-28 18:32:21,192.168.1.44,10.0.0.252,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 18:32:22,192.168.1.104,10.0.0.12,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:23,192.168.1.41,10.0.0.201,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:24,192.168.1.121,10.0.0.75,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 18:32:25,192.168.1.42,10.0.0.53,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:38,192.168.1.93,10.0.0.162,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:39,192.168.1.113,10.0.0.31,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:40,192.168.1.100,10.0.0.222,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:41,192.168.1.155,10.0.0.175,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:40,192.168.1.114,10.0.0.228,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:42,192.168.1.112,10.0.0.227,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:41,192.168.1.45,10.0.0.151,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:42,192.168.1.55,10.0.0.246,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:43,192.168.1.121,10.0.0.119,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:44,192.168.1.108,10.0.0.151,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:45,192.168.1.176,10.0.0.49,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-28 23:48:46,192.168.1.37,10.0.0.251,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:47,192.168.1.234,10.0.0.123,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:48,192.168.1.232,10.0.0.100,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:49,192.168.1.18,10.0.0.253,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:50,192.168.1.22,10.0.0.190,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:51,192.168.1.214,10.0.0.3,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:52,192.168.1.118,10.0.0.155,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:53,192.168.1.247,10.0.0.162,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:54,192.168.1.130,10.0.0.190,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:55,192.168.1.153,10.0.0.55,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:56,192.168.1.169,10.0.0.170,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-28 23:48:57,192.168.1.94,10.0.0.131,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:58,192.168.1.35,10.0.0.41,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:59,192.168.1.157,10.0.0.95,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:40,192.168.1.134,10.0.0.90,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:41,192.168.1.201,10.0.0.254,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:42,192.168.1.119,10.0.0.212,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:43,192.168.1.54,10.0.0.53,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:44,192.168.1.96,10.0.0.105,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:45,192.168.1.11,10.0.0.11,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-28 23:48:46,192.168.1.110,10.0.0.191,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:47,192.168.1.46,10.0.0.136,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:48,192.168.1.16,10.0.0.2,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:49,192.168.1.237,10.0.0.179,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:50,192.168.1.81,10.0.0.169,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:51,192.168.1.153,10.0.0.23,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:52,192.168.1.70,10.0.0.224,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:53,192.168.1.158,10.0.0.207,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:54,192.168.1.137,10.0.0.140,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:55,192.168.1.162,10.0.0.144,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:56,192.168.1.68,10.0.0.35,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-28 23:48:57,192.168.1.12,10.0.0.114,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:48:58,192.168.1.160,10.0.0.173,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:48:59,192.168.1.98,10.0.0.70,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:49,192.168.1.240,10.0.0.227,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:50,192.168.1.212,10.0.0.11,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:51,192.168.1.28,10.0.0.172,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:52,192.168.1.186,10.0.0.65,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:53,192.168.1.234,10.0.0.173,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:54,192.168.1.121,10.0.0.69,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-28 23:59:55,192.168.1.3,10.0.0.226,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:56,192.168.1.171,10.0.0.58,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:57,192.168.1.204,10.0.0.103,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:58,192.168.1.103,10.0.0.105,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:59,192.168.1.116,10.0.0.177,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:00,192.168.1.107,10.0.0.201,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:01,192.168.1.149,10.0.0.197,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:02,192.168.1.24,10.0.0.137,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:03,192.168.1.70,10.0.0.149,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:04,192.168.1.39,10.0.0.131,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:05,192.168.1.170,10.0.0.236,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-29 00:00:06,192.168.1.4,10.0.0.35,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:07,192.168.1.80,10.0.0.212,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:08,192.168.1.193,10.0.0.225,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:53,192.168.1.56,10.0.0.231,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:54,192.168.1.46,10.0.0.228,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-28 23:59:55,192.168.1.155,10.0.0.78,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:56,192.168.1.222,10.0.0.167,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:57,192.168.1.182,10.0.0.107,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-28 23:59:58,192.168.1.70,10.0.0.183,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-28 23:59:59,192.168.1.34,10.0.0.48,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:00,192.168.1.164,10.0.0.150,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:01,192.168.1.196,10.0.0.67,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:02,192.168.1.80,10.0.0.143,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:03,192.168.1.183,10.0.0.61,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:04,192.168.1.54,10.0.0.168,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:05,192.168.1.173,10.0.0.73,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:06,192.168.1.52,10.0.0.229,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:07,192.168.1.220,10.0.0.75,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:08,192.168.1.33,10.0.0.10,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:09,192.168.1.94,10.0.0.225,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-29 00:00:10,192.168.1.223,10.0.0.46,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 00:00:11,192.168.1.243,10.0.0.152,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 00:00:12,192.168.1.163,10.0.0.91,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 11:55:53,192.168.1.151,10.0.0.97,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 11:55:54,192.168.1.210,10.0.0.95,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 11:55:55,192.168.1.23,10.0.0.37,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 11:55:56,192.168.1.204,10.0.0.84,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 11:55:57,192.168.1.10,10.0.0.44,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 11:55:58,192.168.1.135,10.0.0.149,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-29 11:55:59,192.168.1.248,10.0.0.117,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 11:56:00,192.168.1.206,10.0.0.198,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 11:56:01,192.168.1.155,10.0.0.47,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-29 11:56:02,192.168.1.163,10.0.0.186,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-29 11:56:03,192.168.1.103,10.0.0.161,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
